# Program settings for SigmaNu
# Electroweak scheme and input parameters
# Scheme = Complex mass scheme
# alpha_GF = 0.00755898078237864
# Pole masses/widths for particles [GeV]
# mw = 80.35797361
# gw = 2.084298894
# mz = 91.15348062
# gz = 2.494266379
# s^2_thetaw (derived) = (0.222868505240788,-0.00110716741475141)
# charged leptons
# m_e = 0.0005109989461
# m_m = 0.10565837
# m_t = 1.77686
# quarks
# m_d = 0.05
# m_u = 0.05
# m_s = 0.2
# m_c = 1.51
# m_b = 4.92
# m_t = 173

# channel_id = 105
 active_virtual = 0
# process  = nu gamma -> nu u u~
# Ecms	sigma[pb]	sigma_error[pb]
1e-12	0	1.57013171246727e-18
3.29034456231267e-12	0	1.57013171246727e-18
1.08263673387405e-11	0	1.57013171246727e-18
3.56224789026243e-11	0	1.57013171246727e-18
1.17210229753347e-10	0	1.57013171246727e-18
3.85662042116344e-10	0	1.57013171246727e-18
1.26896100316791e-09	0	1.57013171246727e-18
4.17531893656036e-09	0	1.57013171246727e-18
1.37382379588325e-08	0	1.57013171246727e-18
4.52035365636018e-08	0	1.57013171246727e-18
1.48735210729349e-07	0	1.57013171246727e-18
4.89390091847743e-07	0	1.57013171246727e-18
1.61026202756092e-06	0	1.57013171246727e-18
5.29831690628364e-06	0	1.57013171246727e-18
1.74332882219997e-05	0	1.57013171246727e-18
5.73615251044861e-05	0	1.57013171246727e-18
0.000188739182213507	0	1.57013171246727e-18
0.000621016941891554	0	1.57013171246727e-18
0.00204335971785692	0	1.57013171246727e-18
0.00672335753649925	0	1.57013171246727e-18
0.0221221629107042	0	1.57013171246727e-18
0.0727895384398306	0	1.57013171246727e-18
0.239502661998746	7.84970445967749e-08	5.88614854369349e-11
0.788046281566982	3.25196212382495e-06	2.90255335007025e-09
2.59294379740464	6.18887476773822e-05	5.63487038519872e-08
8.5316785241727	0.000964900796506299	9.01603362418109e-07
28.0721620394114	0.0130267893138393	1.50623303768625e-05
92.3670857187375	0.117159598219972	0.0002148222764649
303.919538231316	0.387574397589875	0.00113486677119614
999.999999999988	0.586737048752357	0.00236265010901669
